begin block
  name pblock1
  pblocks 1
  clocks 1
  inputs 34
  outputs 32

  begin pblock
    name pe_pblock_1 
    grid_ranges RAMB36_X0Y47:RAMB36_X0Y47 RAMB18_X0Y94:RAMB18_X0Y95 SLICE_X7Y235:SLICE_X10Y239
    maxdelay 0.081
    begin connections
      pin output_port_y_reg[3]/Q SLICE_X10Y237 SLICE_X10Y237/FQ2
    end connections
  end output
  begin output
    name output_port_y[4]
    netname output_port_y[4]
    numprims 1
    type output signal
    maxdelay 0.080
    begin connections
      pin output_port_y_reg[4]/Q SLICE_X10Y236 SLICE_X10Y236/BQ2
    end connections
  end output
  begin output
    name output_port_y[5]
    netname output_port_y[5]
    numprims 1
    type output signal
    maxdelay 0.081
    begin connections
      pin output_port_y_reg[5]/Q SLICE_X10Y237 SLICE_X10Y237/EQ2
    end connections
  end output
  begin output
    name output_port_y[6]
    netname output_port_y[6]
    numprims 1
    type output signal
    maxdelay 0.080
    begin connections
      pin output_port_y_reg[6]/Q SLICE_X10Y236 SLICE_X10Y236/CQ2
    end connections
  end output
  begin output
    name output_port_y[7]
    netname output_port_y[7]
    numprims 1
    type output signal
    maxdelay 0.081
    begin connections
      pin output_port_y_reg[7]/Q SLICE_X10Y236 SLICE_X10Y236/DQ2
    end connections
  end output
  begin output
    name output_port_z[0]
    netname output_port_z[0]
    numprims 1
    type output signal
    maxdelay 0.079
    begin connections
      pin output_port_z_reg[0]/Q SLICE_X10Y237 SLICE_X10Y237/DQ
    end connections
  end output
  begin output
    name output_port_z[1]
    netname output_port_z[1]
    numprims 1
    type output signal
    maxdelay 0.079
    begin connections
      pin output_port_z_reg[1]/Q SLICE_X10Y237 SLICE_X10Y237/CQ
    end connections
  end output
  begin output
    name output_port_z[2]
    netname output_port_z[2]
    numprims 1
    type output signal
    maxdelay 0.081
    begin connections
      pin output_port_z_reg[2]/Q SLICE_X10Y238 SLICE_X10Y238/DQ2
    end connections
  end output
  begin output
    name output_port_z[3]
    netname output_port_z[3]
    numprims 1
    type output signal
    maxdelay 0.079
    begin connections
      pin output_port_z_reg[3]/Q SLICE_X10Y237 SLICE_X10Y237/BQ
    end connections
  end output
  begin output
    name output_port_z[4]
    netname output_port_z[4]
    numprims 1
    type output signal
    maxdelay 0.080
    begin connections
      pin output_port_z_reg[4]/Q SLICE_X10Y238 SLICE_X10Y238/CQ2
    end connections
  end output
  begin output
    name output_port_z[5]
    netname output_port_z[5]
    numprims 1
    type output signal
    maxdelay 0.079
    begin connections
      pin output_port_z_reg[5]/Q SLICE_X10Y237 SLICE_X10Y237/AQ
    end connections
  end output
  begin output
    name output_port_z[6]
    netname output_port_z[6]
    numprims 1
    type output signal
    maxdelay 0.080
    begin connections
      pin output_port_z_reg[6]/Q SLICE_X10Y238 SLICE_X10Y238/BQ2
    end connections
  end output
  begin output
    name output_port_z[7]
    netname output_port_z[7]
    numprims 1
    type output signal
    maxdelay 0.081
    begin connections
      pin output_port_z_reg[7]/Q SLICE_X10Y238 SLICE_X10Y238/AQ2
    end connections
  end output

end block
